Magic Stone of Moon Shade;1962
Laurite, Seven Luminaries Astrologian;1188
Typhon's Antibodies;1187
Typhon's Blood;1031
The Witch of the Fallen Kingdom;942
Geryon;919
The Origin of the Seven Lands;904
Faerur's Spell;852
Dreiwing, Mechanized Wind of Destruction;761
Look of Corruption;509
Dark Alice, Rabbit Princess;502
Gradius;498
Setting the Stage for Providence;477
Mikage Reiya;458
Magic Stone of Knowledge;427
Persephone, the Eleventh Olympian;415
Number Thirteen, Anti-Magic;391
A Flashing Smile;381
Horn of Sacred Beasts;366
Decay of the Machines;356
Attendant of Asmodeus;340
Tea Party Before the Decisive Duel;337
Melfee, Traveling Sorceress;324
Lumia, Princess of Rebirth;320
Mechanization;313
Pricia, Seeker of Friends;311
Gale of the Moon;299
The Wind of Zeus;288
Mechanized Children of Gaia;283
Fiethsing, 100 Years of Wizardry;272
Inferno;261
Mechanized Children of Chronos;260
A Part of True Power;257
Dante Enters the Game of Gods;253
Oborozuki, Vampire Astrologer;253
The Magic Stone of the Six Sages;248
Lucifer, Defeated One-Wing;243
Mechanized Fenrir;230
March of the Dead;219
Fallen Angel of Fiery Vengeance;219
Witch with a Pointy Hat;216
Phantasmal Scarlet;213
Tsuiya, Cursed Spawn of the Star;212
Echidna, Mechanized Monster;208
Guardian Dragon of the Kingdom;207
Seal of Wind and Light;200
Alice's Fantastic Trick;199
Vergilius, Rebel against Satan;197
Necronomicon Barrier;191
Rogue Spectator;191
Infinite Matchsticks;189
Black Moon-Ray;187
Conclave at Dragon Mountain;184
Gill Lapis, Vampire Guardian;183
Deathscythe, the Life Reaper;182
Loki Enters the Game of Gods;179
Zeus Enters the Game of Gods;171
The One Magic Stone;169
Typhon's Cells;168
Spirit of Decay;168
Killing Stone;164
Athenia Enters the Game of Gods;164
Hestia, the Sixth Olympian;162
Memoria of Reincarnation;161
Regalia Beast;159
Loki's Insight;158
Athena, the Seventh Olympian;157
Einsberg, Mechanized Invasion Leader;157
The Essence of Athenia's Power;156
The Final Battle;156
Aphrodite, the Tenth Olympian;153
Brunhild, Sign of Faith;150
Evil Elemental Uprising;149
Ayu, Multidimensional Wanderer;148
Ares, the Eighth Olympian;147
Deus Ex Machina Enters the Game of Gods;147
Trishula;145
Call of Darkness;145
Calamity Shield;144
Glint of Insight;142
Light of Raze and Revive;142
Dinner Time;141
Misteltein, Dark Sword Saint;137
Odin Enters the Game of Gods;135
Deeper Ones;134
Hera, the Ninth Olympian;133
Rigveda;129
Dark Alice in Ma'at;129
Awakened Magic Stone, the Earth;129
Prideful Rule;129
Mermaid's Thunder Parasol;128
The Three Tea Party Members;127
Thought Control;126
And War it Shall Be!;125
Tree of Growth;125
Mechanized Water Soldier;124
Artemis, the Fifth Olympian;123
Keez's Call;123
Poseidon, the Second Olympian;122
Magic Stone of Infinity;122
Zhuge Liang, Perfect Strategist;122
Alice Enters the Game of Gods;121
Sealed One-Eyed Dragon;121
Dark Prominence;120
Dark Sun;119
Red Wine and Bread;118
Magic Stone Research Institute;118
Pumpkin Witch;117
Apollon, the Third Olympian;116
Perceval, the Charmed Knight;116
Terminator Drone;115
Arena Expansion: Mount Othrys;115
Dispelling Stone;114
Dark Alice's Smile;114
Astema's Wrath;114
Magna and Lenneth, the Twelfth Olympians;113
Alice, Zeus Incarnate;112
Exorcist Mage at the Academy;112
Fallen Angel of Black Tears;111
Ultra Magic Stone Golem;111
Erythropia, Blood Stone;111
Hanzo, Ninja of the Moon;110
Flute, Captive Dragonoid Child;109
Gatekeeper of Vell-Savaria;109
Kaguya Enters the Game of Gods;108
Aegis;106
Magic Stone of the Ebon Home;106
The Witch of Quenched Fire;106
Improved Healing Robot;104
Deep Blue, the Phantom Board;104
This Means War!;104
The Battle Comes to an End, and Then...;104
Castle of Beatrice;103
Heavenly Instrument, Hydromonica;103
Amadeus, Holy Crystal;102
Gleipnir, the Red Binding of Fate;102
A Duet of Light;101
Typhon's Wave of Terror;101
